
List of user-set options:

                                    Name   Value                used
              acceptable_constr_viol_tol = 0.0001                yes
                          acceptable_tol = 0.001                 yes
                             alpha_for_y = safer-min-dual-infeas  yes
                         constr_viol_tol = 0.0001                yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 200                   yes
                                 mu_init = 1e-05                 yes
                             mu_strategy = monotone              yes
                      nlp_scaling_method = gradient-based        yes
                             output_file = /home/kaleb/projects/learning/AAD-design/sardines/SARDINE_optimization13_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
                                     tol = 0.0001                yes
This is Ipopt version 3.11.9, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    11716
Number of nonzeros in inequality constraint Jacobian.:     4156
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      213
                     variables with only lower bounds:        2
                variables with lower and upper bounds:      211
                     variables with only upper bounds:        0
Total number of equality constraints.................:      200
Total number of inequality constraints...............:      124
        inequality constraints with only lower bounds:       20
   inequality constraints with lower and upper bounds:       64
        inequality constraints with only upper bounds:       40

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.5427322e-03 1.08e+01 1.00e+00  -5.0 0.00e+00    -  0.00e+00 0.00e+00   0
  55  9.5943708e-01 1.53e-08 1.21e-03  -5.0 1.21e-03    -  1.00e+00 1.00e+00h  1
  56  9.5943566e-01 1.43e-08 1.21e-03  -5.0 1.21e-03    -  1.00e+00 1.00e+00h  1
  57  9.5943423e-01 1.34e-08 1.20e-03  -5.0 1.20e-03    -  1.00e+00 1.00e+00h  1
  58  9.5943280e-01 1.26e-08 1.19e-03  -5.0 1.19e-03    -  1.00e+00 1.00e+00h  1
  59  9.5943136e-01 1.19e-08 1.19e-03  -5.0 1.19e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  9.5942992e-01 1.12e-08 1.18e-03  -5.0 1.18e-03    -  1.00e+00 1.00e+00h  1
  61  9.5942848e-01 1.05e-08 1.17e-03  -5.0 1.17e-03    -  1.00e+00 1.00e+00h  1
  62  9.5942703e-01 9.94e-09 1.17e-03  -5.0 1.17e-03    -  1.00e+00 1.00e+00h  1
  63  9.5942558e-01 9.39e-09 1.16e-03  -5.0 1.16e-03    -  1.00e+00 1.00e+00h  1
  64  9.5942413e-01 8.89e-09 1.16e-03  -5.0 1.16e-03    -  1.00e+00 1.00e+00h  1
  65  9.5942268e-01 8.42e-09 1.15e-03  -5.0 1.15e-03    -  1.00e+00 1.00e+00h  1
  66  9.5942123e-01 7.98e-09 1.15e-03  -5.0 1.15e-03    -  1.00e+00 1.00e+00h  1
  67  9.5941977e-01 7.58e-09 1.15e-03  -5.0 1.15e-03    -  1.00e+00 1.00e+00h  1
  68  9.5941832e-01 7.20e-09 1.14e-03  -5.0 1.14e-03    -  1.00e+00 1.00e+00h  1
  69  9.5941686e-01 6.84e-09 1.14e-03  -5.0 1.14e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  9.5941540e-01 6.51e-09 1.14e-03  -5.0 1.14e-03    -  1.00e+00 1.00e+00h  1
  71  9.5941395e-01 6.19e-09 1.13e-03  -5.0 1.13e-03    -  1.00e+00 1.00e+00h  1
  72  9.5941249e-01 5.90e-09 1.13e-03  -5.0 1.13e-03    -  1.00e+00 1.00e+00h  1
  73  9.5941103e-01 5.62e-09 1.13e-03  -5.0 1.13e-03    -  1.00e+00 1.00e+00h  1
  74  9.5940957e-01 5.36e-09 1.12e-03  -5.0 1.12e-03    -  1.00e+00 1.00e+00h  1
  75  9.5940811e-01 5.11e-09 1.12e-03  -5.0 1.12e-03    -  1.00e+00 1.00e+00h  1
  76  9.5940665e-01 4.88e-09 1.12e-03  -5.0 1.12e-03    -  1.00e+00 1.00e+00h  1
  77  9.5940518e-01 4.66e-09 1.12e-03  -5.0 1.12e-03    -  1.00e+00 1.00e+00h  1
  78  9.5940372e-01 4.45e-09 1.11e-03  -5.0 1.11e-03    -  1.00e+00 1.00e+00h  1
  79  9.5940226e-01 4.26e-09 1.11e-03  -5.0 1.11e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  9.5940080e-01 4.07e-09 1.11e-03  -5.0 1.11e-03    -  1.00e+00 1.00e+00h  1
  81  9.5939934e-01 3.89e-09 1.11e-03  -5.0 1.11e-03    -  1.00e+00 1.00e+00h  1
  82  9.5939788e-01 3.72e-09 1.11e-03  -5.0 1.11e-03    -  1.00e+00 1.00e+00h  1
  83  9.5939641e-01 3.56e-09 1.10e-03  -5.0 1.10e-03    -  1.00e+00 1.00e+00h  1
  84  9.5939495e-01 3.41e-09 1.10e-03  -5.0 1.10e-03    -  1.00e+00 1.00e+00h  1
  85  9.5939349e-01 3.27e-09 1.10e-03  -5.0 1.10e-03    -  1.00e+00 1.00e+00h  1
  86  9.5939203e-01 3.13e-09 1.10e-03  -5.0 1.10e-03    -  1.00e+00 1.00e+00h  1
  87  9.5939057e-01 3.00e-09 1.10e-03  -5.0 1.10e-03    -  1.00e+00 1.00e+00h  1
  88  9.5938910e-01 2.88e-09 1.10e-03  -5.0 1.10e-03    -  1.00e+00 1.00e+00h  1
  89  9.5938764e-01 2.76e-09 1.10e-03  -5.0 1.09e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.5938618e-01 2.64e-09 1.09e-03  -5.0 1.09e-03    -  1.00e+00 1.00e+00h  1
  91  9.5938472e-01 2.53e-09 1.09e-03  -5.0 1.09e-03    -  1.00e+00 1.00e+00h  1
  92  9.5938326e-01 2.43e-09 1.09e-03  -5.0 1.09e-03    -  1.00e+00 1.00e+00h  1
  93  9.5938180e-01 2.33e-09 1.09e-03  -5.0 1.09e-03    -  1.00e+00 1.00e+00h  1
  94  9.5938034e-01 2.24e-09 1.09e-03  -5.0 1.09e-03    -  1.00e+00 1.00e+00h  1
  95  9.5937888e-01 2.15e-09 1.09e-03  -5.0 1.09e-03    -  1.00e+00 1.00e+00h  1
  96  9.5937742e-01 2.06e-09 1.09e-03  -5.0 1.09e-03    -  1.00e+00 1.00e+00h  1
  97  9.5937596e-01 1.98e-09 1.08e-03  -5.0 1.08e-03    -  1.00e+00 1.00e+00h  1
  98  9.5937450e-01 1.90e-09 1.08e-03  -5.0 1.08e-03    -  1.00e+00 1.00e+00h  1
  99  9.5937304e-01 1.83e-09 1.08e-03  -5.0 1.08e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  9.5937158e-01 1.75e-09 1.08e-03  -5.0 1.08e-03    -  1.00e+00 1.00e+00h  1
 101  9.5937012e-01 1.69e-09 1.08e-03  -5.0 1.08e-03    -  1.00e+00 1.00e+00h  1
 102  9.5936866e-01 1.62e-09 1.08e-03  -5.0 1.08e-03    -  1.00e+00 1.00e+00h  1
 103  9.5936720e-01 1.56e-09 1.08e-03  -5.0 1.08e-03    -  1.00e+00 1.00e+00h  1
 104  9.5936574e-01 1.50e-09 1.08e-03  -5.0 1.08e-03    -  1.00e+00 1.00e+00h  1
 105  9.5936428e-01 1.44e-09 1.08e-03  -5.0 1.08e-03    -  1.00e+00 1.00e+00h  1
 106  9.5936283e-01 1.38e-09 1.08e-03  -5.0 1.08e-03    -  1.00e+00 1.00e+00h  1
 107  9.5936137e-01 1.33e-09 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 108  9.5935991e-01 1.28e-09 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 109  9.5935846e-01 1.23e-09 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9.5935700e-01 1.18e-09 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 111  9.5935554e-01 1.13e-09 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 112  9.5935409e-01 1.09e-09 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 113  9.5935263e-01 1.05e-09 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 114  9.5935118e-01 1.01e-09 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 115  9.5934972e-01 9.70e-10 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 116  9.5934827e-01 9.33e-10 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 117  9.5934681e-01 8.98e-10 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 118  9.5934536e-01 8.63e-10 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 119  9.5934390e-01 8.30e-10 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9.5934245e-01 7.99e-10 1.07e-03  -5.0 1.07e-03    -  1.00e+00 1.00e+00h  1
 121  9.5934100e-01 7.68e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 122  9.5933954e-01 7.39e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 123  9.5933809e-01 7.11e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 124  9.5933664e-01 6.84e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 125  9.5933519e-01 6.58e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 126  9.5933373e-01 6.33e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 127  9.5933228e-01 6.09e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 128  9.5933083e-01 5.86e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 129  9.5932938e-01 5.64e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  9.5932793e-01 5.43e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 131  9.5932648e-01 5.22e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 132  9.5932503e-01 5.02e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 133  9.5932358e-01 4.83e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 134  9.5932213e-01 4.65e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 135  9.5932068e-01 4.47e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 136  9.5931923e-01 4.30e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 137  9.5931778e-01 4.14e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 138  9.5931633e-01 3.98e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 139  9.5931488e-01 3.83e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  9.5931344e-01 3.68e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 141  9.5931199e-01 3.54e-10 1.06e-03  -5.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 142  9.5931054e-01 3.41e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 143  9.5930909e-01 3.28e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 144  9.5930765e-01 3.15e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 145  9.5930620e-01 3.03e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 146  9.5930475e-01 2.92e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 147  9.5930330e-01 2.80e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 148  9.5930186e-01 2.70e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 149  9.5930041e-01 2.59e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9.5929897e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 151  9.5929752e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 152  9.5929608e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 153  9.5929463e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 154  9.5929318e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 155  9.5929174e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 156  9.5929030e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 157  9.5928885e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 158  9.5928741e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 159  9.5928596e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  9.5928452e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 161  9.5928307e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 162  9.5928163e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 163  9.5928019e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 164  9.5927874e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 165  9.5927730e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 166  9.5927586e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 167  9.5927442e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 168  9.5927297e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 169  9.5927153e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  9.5927009e-01 2.55e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 171  9.5926865e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 172  9.5926721e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 173  9.5926576e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 174  9.5926432e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 175  9.5926288e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 176  9.5926144e-01 2.56e-10 1.05e-03  -5.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 177  9.5926000e-01 2.56e-10 1.05e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 178  9.5925856e-01 2.56e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 179  9.5925712e-01 2.57e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  9.5925568e-01 2.57e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 181  9.5925423e-01 2.57e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 182  9.5925279e-01 2.57e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 183  9.5925135e-01 2.57e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 184  9.5924991e-01 2.57e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 185  9.5924847e-01 2.57e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 186  9.5924703e-01 2.57e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 187  9.5924559e-01 2.57e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 188  9.5924415e-01 2.57e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 189  9.5924271e-01 2.58e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  9.5924127e-01 2.58e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 191  9.5923984e-01 2.58e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 192  9.5923840e-01 2.58e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 193  9.5923696e-01 2.58e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 194  9.5923552e-01 2.58e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 195  9.5923408e-01 2.58e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 196  9.5923264e-01 2.58e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 197  9.5923120e-01 2.58e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 198  9.5922976e-01 2.58e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
 199  9.5922832e-01 2.59e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  9.5922688e-01 2.59e-10 1.04e-03  -5.0 1.04e-03    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 200

                                   (scaled)                 (unscaled)
Objective...............:   9.5922688459141270e-01    9.5922688459141270e-01
Dual infeasibility......:   1.0412486429866496e-03    1.0412486429866496e-03
Constraint violation....:   2.5866372062071643e-10    2.5866372062071643e-10
Complementarity.........:   1.0000000000000003e-05    1.0000000000000003e-05
